spotify_id,artista_id
3mg9jYNC1NihbthlglzrWP,168
6WatFBLVB0x077xWeoVc2k,168
505v13epFXodT9fVAJ6h8k,168
5RqSsdzTNPX1uzkmlHCFvK,168
6eDU6kAtlOLVEkVu4st1Bt,168
54zcJnb3tp9c5OVKREZ1Is,168
3mg9jYNC1NihbthlglzrWP,85
7bywjHOc0wSjGGbj04XbVi,85
2gmd7lY3QSzLh0xIY4cRvi,85
63pLfjK6FvcYJYMGwtHjd6,85
2CeKVsFFXG4QzA415QygGb,85
7iQXYTyuG13aoeHxGG28Nh,85
05sO6FK8E9l2cfwnEUTjHq,85
2llFXBrftm6YJzBj3tpk0s,85
0T2pB7P1VdXPhLdQZ488uH,85
0rNqDh9zWWJVTLS4VfceHP,85
1sbNEFiURUYfy024cJX8JG,85
7chTH3GBjjAyagf0SPCZDL,85
4lqJsJd7kqWVvamQ4aFHA8,85
1hZsWUnLbqRw09jLAMQSsb,85
5jt25aFjW2kNoBqaEVaz5W,85
2Yc3MHpZ9R5UCIz78E20AQ,85
3mg9jYNC1NihbthlglzrWP,206
3mg9jYNC1NihbthlglzrWP,23
13BDiikG6y5o5cQTK0HpW6,23
2btNsI4OvcVl7SAHQQDHFB,23
7zYAuEf69m4bQmJvw0MTka,23
6tuLAQURf4P97dD750iTaJ,23
3ps5MDjfpA3wAbKMitNWgM,23
3mg9jYNC1NihbthlglzrWP,156
2llFXBrftm6YJzBj3tpk0s,156
0fea68AdmYNygeTGI4RC18,156
3mg9jYNC1NihbthlglzrWP,142
0iVEujJcafOBnxa654fJYu,142
57pj5sOWSCAqZm088LMcE4,142
6DUdDIRgLqCGq1DwkNWQTN,142
4bw8mcDUSRWfQo63ZTYRnU,142
3mg9jYNC1NihbthlglzrWP,146
3KwYiawBfqngH7eaUHQn2N,146
7zYAuEf69m4bQmJvw0MTka,146
0zNMdrDEs5N0JPQ7RYQZln,146
3mg9jYNC1NihbthlglzrWP,90
13BDiikG6y5o5cQTK0HpW6,90
2btNsI4OvcVl7SAHQQDHFB,90
0fKK51bU6lcCCwdNnv64t3,90
2ALQyXMC26Vew7JX7ert9M,90
281YJmnThveWjsWVic9Ym6,90
57pj5sOWSCAqZm088LMcE4,90
6rZno3nqeT7hv2PnSWRuYS,90
6tuLAQURf4P97dD750iTaJ,90
7chTH3GBjjAyagf0SPCZDL,90
13BDiikG6y5o5cQTK0HpW6,191
7zYAuEf69m4bQmJvw0MTka,191
0fKK51bU6lcCCwdNnv64t3,25
1LiN0Z98FkR1t0m8KmLcAH,25
2ALQyXMC26Vew7JX7ert9M,190
281YJmnThveWjsWVic9Ym6,190
7bywjHOc0wSjGGbj04XbVi,64
3KwYiawBfqngH7eaUHQn2N,181
2gmd7lY3QSzLh0xIY4cRvi,181
1YYfyJ2yCvGFCxwjsIqEK9,119
0l0vcZMU7AOeQmUIREoI2U,119
6a9Z1jUms915w4O7N1PxjY,119
4lqJsJd7kqWVvamQ4aFHA8,119
1uFW6czrHk5PsK3s6gOI7C,119
2eQFYGegTZaObk2kuBz83Z,119
3PJgmyLaybZtALX4mrgbiD,119
0xyWkRMb09qdCDhloehCsi,119
5tZgkV8FTe3rtl8OcSeQAb,119
7xdRj1wA4XzYnXynPmtmnq,119
5UxEKpzvvLnjoC10XoogN3,119
4jjFjbqCTkaN1mGb0BMYl2,119
3HCcfBsa4TdiC0so0fPnRi,119
2J0TjDpiUlwgFRvVxtaLud,119
7v12ia1PFVN9jSgU43rJnS,119
0dDr2LgiACQVkZYJeStWh6,119
1UTLq40xh63wMrHELGnKWW,119
63jUTfcbudnrqoPCC5Qp4i,119
4O3EdWEn3apRHpiZxYabtl,119
1aUq8rjW1EwkAkMri4VfJy,119
1YYfyJ2yCvGFCxwjsIqEK9,79
4JtKlgBLKHtRTqixKHrrw8,79
0Qe2g06yzLBuuSvVmFiweP,106
